TRADING_NAME,ADDRESS,LOCATION,POSTCODE,AREA_DESCRIPTION,REGION_DESCRIPTION,latitude,longitude
BP Broome Central Service Centre,2 Coghlan St,DJUGUN,6725,Broome,Kimberley,-17.9551,122.2372
BP Broome Depot (Recharge Petroleum),276 Port Dr,MINYIRR,6725,Broome,Kimberley,-17.9927,122.2038
BP Busselton,26 Albert St,BUSSELTON,6280,Busselton-Shire,South-West,-33.6525,115.3443
BP Canning Vale OPT,13 Bannister Rd,CANNING VALE,6155,South of River,Metro,-32.0597,115.9308
BP Canning Vale,1 Wilfred Rd,CANNING VALE,6155,South of River,Metro,-32.0824,115.9087
BP Carnarvon,1134 North West Coastal Hwy,BROWN RANGE,6701,Carnarvon,Gascoyne,-24.8619,113.7129
BP Clarkson,28K Caloundra Rd,CLARKSON,6030,North of River,Metro,-31.6939,115.7249
BP Colac,138 Loch St,DERBY,6728,Derby,Kimberley,-17.3097,123.6468
BP Connect Ascot (WA),210 Great Eastern Hwy,ASCOT,6104,South of River,Metro,-31.9403,115.9274
BP Connect Beaumauris,2 Prendiville Ave,OCEAN REEF,6027,North of River,Metro,-31.7523,115.7406
BP Connect Carlisle,44 Archer St,CARLISLE,6101,South of River,Metro,-31.9723,115.9188
BP Connect Currambine,2 Sunlander Dr,CURRAMBINE,6028,North of River,Metro,-31.7237,115.7465
BP Connect East Perth,68-70 Brown St,EAST PERTH,6004,North of River,Metro,-31.9505,115.8764
BP Connect Kwinana Hub,4 Chisham Ave,KWINANA TOWN CENTRE,6167,South of River,Metro,-32.2444,115.8133
BP Connect Main Street,218 Main St,OSBORNE PARK,6017,North of River,Metro,-31.8963,115.8286
BP Connect Merriwa,2 Ridgewood Bvd,RIDGEWOOD,6030,North of River,Metro,-31.6701,115.7263
BP Connect Myaree,246 Leach Hwy,MYAREE,6154,South of River,Metro,-32.0458,115.8202
BP Connect North Perth,349 Charles St,NORTH PERTH,6006,North of River,Metro,-31.9266,115.8518
BP Connect Padbury,2 Warburton Ave,PADBURY,6025,North of River,Metro,-31.8136,115.7592
BP Connect Palm Springs,214 Warnbro Sound Ave,WARNBRO,6169,South of River,Metro,-32.3481,115.7619
BP Connect Phoenix,222 Rockingham Rd,SPEARWOOD,6163,South of River,Metro,-32.0947,115.7832
BP Connect Riverton,339 High Rd,RIVERTON,6148,South of River,Metro,-32.0391,115.9043
BP Connect Rockingham Park,2 Chalgrove Ave,ROCKINGHAM,6168,South of River,Metro,-32.2899,115.7415
BP Connect South Perth,9 Mends St,SOUTH PERTH,6151,South of River,Metro,-31.9726,115.8521
BP Connect Thomsons Lake,810 Beeliar Dr,SUCCESS,6164,South of River,Metro,-32.1299,115.854
BP Connect Wellington Rd,261 Walter Rd West,MORLEY,6062,North of River,Metro,-31.8946,115.8968
BP Connect Wembley,240 Cambridge St,WEMBLEY,6014,North of River,Metro,-31.9403,115.8202
BP Connect West Coast,11 Scarborough Beach Rd,SCARBOROUGH,6019,North of River,Metro,-31.8946,115.7582
BP Cowaramup,1 Roy Earl Dr,COWARAMUP,6284,Augusta-M River,South-West,-33.8551,115.1005
BP Cunderdin Roadhouse,Lot 6 Great Eastern Hwy,CUNDERDIN,6407,Cunderdin,Wheatbelt,-31.652,117.232
BP Denmark,44A South Coast Hwy,DENMARK,6333,Denmark,Great Southern,-34.9604,117.3534
BP Derby Depot (Recharge Petroleum),19 Rodgers St,DERBY,6728,Derby,Kimberley,-17.3273,123.6508
BP Dog Swamp,4 Wanneroo Rd,YOKINE,6060,North of River,Metro,-31.9114,115.8469
BP Donnybrook,15 South Western Hwy,DONNYBROOK,6239,D-Brook/Bal-Up,South-West,-33.5707,115.8229
BP Dunsborough,238 Naturaliste Tce,DUNSBOROUGH,6281,Busselton-Shire,South-West,-33.6157,115.1061
BP East Rockingham,137 Dixon Rd,EAST ROCKINGHAM,6168,South of River,Metro,-32.2762,115.7806
BP Ellenbrook,180 The Promenade,ELLENBROOK,6069,North of River,Metro,-31.7769,115.9651
BP Embleton,484 Walter Rd East,EMBLETON,6062,North of River,Metro,-31.895,115.9234
BP Fitzroy Crossing,Lot 315 Great Northern Hwy,FITZROY CROSSING,6765,Fitzroy Cross,Kimberley,-18.1933,125.5579
BP Forrestdale,2 Alex Wood Dr,FORRESTDALE,6112,South of River,Metro,-32.1373,115.9696
BP Forrestfield,155 Hale Rd,FORRESTFIELD,6058,East/Hills,Metro,-31.9906,116.0001
BP Geraldton OPT,Lot 1662 Shenton St,WEST END,6530,Geraldton,Mid-West,-28.7834,114.5964
BP Golden Gate,438 Hannan St,KALGOORLIE,6430,Kalgoorlie,Goldfields-Esperance,-30.7528,121.4657
BP Greenwood North,1 Canham Way,GREENWOOD,6024,North of River,Metro,-31.821,115.8158
BP Greenwood,19 Coolibah Dr,GREENWOOD,6024,North of River,Metro,-31.8324,115.802
BP Halls Head,2 Guava Way,HALLS HEAD,6210,Mandurah,Peel,-32.5504,115.7014
BP Henley Brook,1520 Gnangara Rd,HENLEY BROOK,6055,North of River,Metro,-31.7961,115.9785
BP Highgate,342 Beaufort St,PERTH,6000,North of River,Metro,-31.9425,115.8677
BP Huntingdale,68 Warton Rd,HUNTINGDALE,6110,South of River,Metro,-32.0716,115.9665
BP Jindalee,2 Abello Bvd,JINDALEE,6036,North of River,Metro,-31.6365,115.6898
BP Jurien Bay,110 Bashford St,JURIEN BAY,6516,Jurien,Wheatbelt,-30.3037,115.0406
BP Kalgoorlie-Boulder Truckstop,248 Celebration Rd,YILKARI,6430,Boulder,Goldfields-Esperance,-30.7819,121.4886
BP Kambalda,Lot 35 Goldfields Hwy,KAMBALDA EAST,6442,Kambalda,Goldfields-Esperance,-31.2356,121.6071
BP Kardinya,88 Gilbertson Rd,KARDINYA,6163,South of River,Metro,-32.0691,115.8201
BP Karratha Depot (Recharge Petroleum),1033 Mardie Rd,KARRATHA INDUSTRIAL ESTATE,6714,Karratha,Pilbara,-20.7757,116.8607
BP Karratha Service Station,30 Balmoral Rd,KARRATHA,6714,Karratha,Pilbara,-20.7338,116.8416
BP Karratha West,Lot 9 Resource Rd,GAP RIDGE,6714,Karratha,Pilbara,-20.7426,116.768
BP Kenwick,48 Courtney Pl,WATTLE GROVE,6107,East/Hills,Metro,-32.0061,115.9807
BP Kewdale,549 Abernethy Rd,KEWDALE,6105,South of River,Metro,-31.9818,115.9751
BP Koondoola,28 Koondoola Ave,KOONDOOLA,6064,North of River,Metro,-31.8418,115.8584
BP Kununurra Depot (Recharge Petroleum),Cnr Stockman Rd & Bull Run Rd,KUNUNURRA,6743,Kununurra,Kimberley,-15.7967,128.7648
BP Maida Vale,269 Kalamunda Rd,MAIDA VALE,6057,East/Hills,Metro,-31.9536,116.0242
BP Malaga,370 Victoria Rd,MALAGA,6090,North of River,Metro,-31.8625,115.8949
BP Manjimup,96 Giblett St,MANJIMUP,6258,Manjimup,South-West,-34.2386,116.1482
BP Mindarie,360 Anchorage Dr North,MINDARIE,6030,North of River,Metro,-31.6771,115.7112
BP Moora Depot,153 Gardiner St,MOORA,6510,Moora,Wheatbelt,-30.6353,116.0088
BP Morley,335 Walter Rd West,MORLEY,6062,North of River,Metro,-31.8944,115.9054
BP Mullaloo,101 Dampier Av,MULLALOO,6027,North of River,Metro,-31.7799,115.744
BP Munglinup,16 Tubada St,MUNGLINUP,6450,Munglinup,Goldfields-Esperance,-33.705,120.8607
BP Narrogin,37 Federal St,NARROGIN,6312,Narrogin,Wheatbelt,-32.9333,117.1791
BP Naval Base,1351 Rockingham Rd,NAVAL BASE,6165,South of River,Metro,-32.2,115.7818
BP Newman South,101 Great Northern Hwy,NEWMAN,6753,Newman,Pilbara,-23.4542,119.7988
BP Nookenburra,386 Scarborough Beach Rd,INNALOO,6018,North of River,Metro,-31.9027,115.7992
BP Norseman,Lot 2 Eyre Hwy,NORSEMAN,6443,Norseman,Goldfields-Esperance,-31.7336,128.6612
BP Northam OPT,78 Old York Rd,NORTHAM,6401,Northam-Shire,Wheatbelt,-31.6498,116.6839
BP Parklands,85 Forrest Ave,SOUTH BUNBURY,6230,Bunbury,South-West,-33.3415,115.6501
BP Pemberton Garage & Service Station,84 Brockman St,PEMBERTON,6260,Manjimup,South-West,-34.4438,116.0372
BP Piara Waters,12 Erade Dr,PIARA WATERS,6112,South of River,Metro,-32.1169,115.9151
BP Picton Truckstop,Lot 202 Wimbridge Rd,PICTON,6229,Bunbury,South-West,-33.3454,115.696
BP Picton Wetherley Dr,24 Wetherly Dr,PICTON,6229,Bunbury,South-West,-33.3446,115.7083
BP Port Hedland Boulevard,150 Anderson St,PORT HEDLAND,6721,Port Hedland,Pilbara,-20.3116,118.6084
BP Port Hedland,90 Anderson St,PORT HEDLAND,6721,Port Hedland,Pilbara,-20.3121,118.5874
BP Port Kennedy,46 Bakewell Dr,PORT KENNEDY,6172,South of River,Metro,-32.3712,115.7628
BP Ravensthorpe,47 Morgans St,RAVENSTHORPE,6346,Ravensthorpe,Goldfields-Esperance,-33.5816,120.0449
BP Roadhouse Bridgetown,43 Hampton St,BRIDGETOWN,6255,B-Town/G-Bushes,South-West,-33.9632,116.1354
BP Roadhouse Dongara,30373 Brand Hwy,DONGARA,6525,Dongara,Mid-West,-29.2519,114.9403
BP Rosegarden,129 Stirling Hwy,NEDLANDS,6009,North of River,Metro,-31.9798,115.7983
BP Shinju Broome,101 Guy St,BROOME,6725,Broome,Kimberley,-17.9639,122.2241
BP Singleton,2514 Mandurah Rd,SINGLETON,6175,South of River,Metro,-32.4472,115.7628
BP Sorrento,128 West Coast Dr,SORRENTO,6020,North of River,Metro,-31.8323,115.7476
BP South Bunbury,188 Spencer St,SOUTH BUNBURY,6230,Bunbury,South-West,-33.3452,115.6408
BP South Fremantle,229B Hampton Rd,SOUTH FREMANTLE,6162,South of River,Metro,-32.0768,115.7609
BP South Hedland,2 Throssell Rd,SOUTH HEDLAND,6722,Port Hedland,Pilbara,-20.409,118.6013
BP Spencer Park Service Station,30 Angove Rd,SPENCER PARK,6330,Albany,Great Southern,-35.009,117.8994
BP The Lakes Roadhouse,13724 Great Eastern Hwy,THE LAKES,6556,East/Hills,Metro,-31.8537,116.3253
BP Thornlie,459 Nicholson Rd,CANNING VALE,6155,South of River,Metro,-32.0634,115.9363
BP Waikiki,430 Safety Bay Rd,SAFETY BAY,6169,South of River,Metro,-32.31,115.7324
BP Walpole,18 Nockolds St,WALPOLE,6398,Manjimup,South-West,-34.9764,116.7313
BP Wedgefield OPT,Cnr Pinga St & Anthill St,WEDGEFIELD,6721,Port Hedland,Pilbara,-20.3749,118.5943
BP Welshpool,1 Ballantyne Rd,KEWDALE,6105,South of River,Metro,-31.9864,115.9365
BP West Kalgoorlie,11 Wilurarra Rd,WEST KALGOORLIE,6430,Boulder,Goldfields-Esperance,-30.7856,121.4336
BP Westgate,85 Queen Victoria St,FREMANTLE,6160,South of River,Metro,-32.0457,115.7529
BP Williams Roadhouse,16 Albany Hwy,WILLIAMS,6391,Williams,Wheatbelt,-33.0323,116.8804
BP Wonthella Service Station,190 North West Coastal Hwy,WEBBERTON,6530,Geraldton,Mid-West,-28.7589,114.6248
BP Woodbridge,380 Great Eastern Hwy,WOODBRIDGE,6056,South of River,Metro,-31.8904,115.9953
BP Wubin,80-82 Great Northern Hwy,WUBIN,6612,Wubin,Wheatbelt,-30.1077,116.6328
Bakers Food and Fuel,46458 South Coast Hwy,KING RIVER,6330,Albany,Great Southern,-34.929,117.9154
Balingup Liquor & General Store,12 Bridgetown Rd,BALINGUP,6253,D-Brook/Bal-Up,South-West,-33.7842,115.9841
Better Choice Bellevue,177-179 Great Eastern Hwy,BELLEVUE,6056,East/Hills,Metro,-31.8932,116.0196
Better Choice Como,25 Preston St,COMO,6152,South of River,Metro,-31.9946,115.8589
Better Choice Edgewater,21 Edgewater Dr,EDGEWATER,6027,North of River,Metro,-31.7719,115.7893
Better Choice Karridale Roadhouse,12440 Bussell Hwy,KARRIDALE,6288,Augusta-M River,South-West,-34.2021,115.0988
Better Choice Malaga,3 Carson Rd,MALAGA,6090,North of River,Metro,-31.8551,115.8782
Better Choice Margaret River,211 Bussell Hwy,MARGARET RIVER,6285,Augusta-M River,South-West,-33.6639,115.3592
Better Choice Tuart Hill,150 Wanneroo Rd,TUART HILL,6060,North of River,Metro,-31.8971,115.8414
Binningup General Store,21 Coronation Dr,BINNINGUP,6233,Harvey,South-West,-33.1497,115.6885
Bodallin Roadhouse,57 Corboy St,BODALLIN,6424,Bodallin,Wheatbelt,-31.3702,118.8561
Boyanup Fuel,8B South Western Hwy,BOYANUP,6237,Capel,South-West,-33.4836,115.7275
Burk Alkimos,12 Longstaff Ave,ALKIMOS,6038,North of River,Metro,-31.6282,115.6919
Burk Bassendean,309 Guildford Rd,BASSENDEAN,6054,North of River,Metro,-31.9012,115.9592
Burk Broadwater,545 Bussell Hwy,BROADWATER,6280,Busselton-Shire,South-West,-33.6596,115.2793
Burk Camillo,Cnr Westfield Rd & Ypres Rd,CAMILLO,6111,South of River,Metro,-32.1186,116.0028
Burk Landsdale,274 Gnangara Rd,LANDSDALE,6065,North of River,Metro,-31.7993,115.8469
Burk Malaga,1 Harlond Ave,MALAGA,6090,North of River,Metro,-31.8559,115.8915
Burk West Swan,6639 West Swan Rd,WEST SWAN,6055,North of River,Metro,-31.839,115.9906
Burk Williams,24 Albany Hwy,WILLIAMS,6391,Williams,Wheatbelt,-32.9946,116.8475
CGL Fuel,3 Bandicoot Dr,KUNUNURRA,6743,Kununurra,Kimberley,-15.7835,128.7323
Caltex Alexander Heights,200 Mirrabooka Ave,ALEXANDER HEIGHTS,6064,North of River,Metro,-31.8293,115.8528
Caltex Armadale,10 Orchard Ave,ARMADALE,6112,South of River,Metro,-32.1503,116.015
Caltex Baldivis,67 Ridge Bvd,BALDIVIS,6171,South of River,Metro,-32.3537,115.8078
Caltex Barragup,715 Pinjarra Rd,BARRAGUP,6209,Murray,Peel,-32.5575,115.7868
Caltex Bayswater,502 Guildford Rd,BAYSWATER,6053,North of River,Metro,-31.9194,115.9292
Caltex Bedfordale,681 Albany Hwy,BEDFORDALE,6112,East/Hills,Metro,-32.182,116.0757
Caltex Bellevue,16-20 Clayton St,BELLEVUE,6056,East/Hills,Metro,-31.8992,116.0194
Caltex Belmont,33 Belvidere St,BELMONT,6104,South of River,Metro,-31.9464,115.9396
Caltex Bentley,1/1163 Albany Hwy,BENTLEY,6102,South of River,Metro,-32.0043,115.9204
Caltex Binningup,7080 Forrest Hwy,BINNINGUP,6233,Harvey,South-West,-33.1266,115.7198
Caltex Bunbury South,1 Brittain Rd,CAREY PARK,6230,Bunbury,South-West,-33.36,115.6442
Caltex Burswood,265 Great Eastern Hwy,BURSWOOD,6100,South of River,Metro,-31.9604,115.9018
Caltex Busselton,99 Causeway Rd,BUSSELTON,6280,Busselton-Shire,South-West,-33.6627,115.3585
Caltex Byford,8 Kardan Bvd,BYFORD,6122,South of River,Metro,-32.2078,115.9777
Caltex Castletown,49 Norseman Rd,CASTLETOWN,6450,Esperance,Goldfields-Esperance,-33.8381,121.8996
Caltex Chadwick OPT,Lot 6 Beckwith Rd,CHADWICK,6450,Esperance,Goldfields-Esperance,-33.8428,121.8839
Caltex Como,393 Canning Hwy,COMO,6152,South of River,Metro,-31.9989,115.8624
Caltex Dalwallinu,4 Johnston St,DALWALLINU,6609,Dalwallinu,Wheatbelt,-30.28,116.6629
Caltex Dayton,8 Repton St,DAYTON,6055,North of River,Metro,-31.8506,115.9688
Caltex Dianella,61 Walter Rd West,DIANELLA,6059,North of River,Metro,-31.9065,115.8819
Caltex Edgewater,2 The Gateway,EDGEWATER,6027,North of River,Metro,-31.7634,115.7734
Caltex Forrestdale,4 Remisko Dr,FORRESTDALE,6112,South of River,Metro,-32.1427,115.9742
Caltex Glen Forrest,1400 Great Eastern Hwy,GLEN FORREST,6071,East/Hills,Metro,-31.9034,116.1047
Caltex Glenfield,1182 Chapman Rd,GLENFIELD,6532,Geraldton,Mid-West,-28.6714,114.6219
Caltex Gwelup,1 Wishart St,GWELUP,6018,North of River,Metro,-31.8763,115.7969
Caltex Hamilton Hill North,224 Clontarf Rd,HAMILTON HILL,6163,South of River,Metro,-32.0755,115.7795
Caltex Hamilton Hill South,216 Rockingham Rd,HAMILTON HILL,6163,South of River,Metro,-32.0931,115.783
Caltex Henderson OPT,81 Quill Way,HENDERSON,6166,South of River,Metro,-32.1555,115.7706
Caltex High Wycombe OPT,494 Kalamunda Rd,HIGH WYCOMBE,6057,East/Hills,Metro,-31.9369,116.008
Caltex Joondalup,49 Candlewood Bvd,JOONDALUP,6027,North of River,Metro,-31.7287,115.765
Caltex Kalamunda,26 Kalamunda Rd,KALAMUNDA,6076,East/Hills,Metro,-31.9681,116.0531
Caltex Kalgoorlie OPT,9 Kayili Rd,WEST KALGOORLIE,6430,Boulder,Goldfields-Esperance,-30.7831,121.4322
Caltex Kalgoorlie,77 Egan St,KALGOORLIE,6430,Kalgoorlie,Goldfields-Esperance,-30.7469,121.4757
Caltex Karragullen,164 Brookton Hwy,KARRAGULLEN,6111,East/Hills,Metro,-32.1001,116.1167
Caltex Kelmscott,2907 Albany Hwy,KELMSCOTT,6111,South of River,Metro,-32.1191,116.0162
Caltex Kelvin Rd,137 Kelvin Rd,MADDINGTON,6109,South of River,Metro,-32.0346,116.001
Caltex Kiara,157 Morley Dr,KIARA,6054,North of River,Metro,-31.8872,115.9383
Caltex Kwinana Truck Stop,4 Ocean St,KWINANA BEACH,6167,South of River,Metro,-32.2476,115.7732
Caltex Lakes Road Nambeelup,6 Dollyup Street,STAKE HILL,6181,Murray,Peel,-32.5105,115.8152
Caltex Landsdale,220 Gnangara Rd,LANDSDALE,6065,North of River,Metro,-31.8012,115.8415
Caltex Langford,230-234 Nicholson Rd,LANGFORD,6147,South of River,Metro,-32.0473,115.9324
Caltex Lesmurdie,194 Canning Rd,LESMURDIE,6076,East/Hills,Metro,-31.9915,116.0641
Caltex Lynwood,2 Lynwood Ave,LYNWOOD,6147,South of River,Metro,-32.0356,115.9271
Caltex Maddington Truck Stop,18 Orchard Rd,MADDINGTON,6109,South of River,Metro,-32.0348,115.9993
Caltex Madeley,182 Wanneroo Rd,MADELEY,6065,North of River,Metro,-31.8176,115.8213
Caltex Malaga,1896 Beach Rd,MALAGA,6090,North of River,Metro,-31.853,115.8821
Caltex Mandurah,105 Reserve Dr,MANDURAH,6210,Mandurah,Peel,-32.5122,115.7375
Caltex Manjimup Roadhouse,1182 South Western Hwy,MANJIMUP,6258,Manjimup,South-West,-34.2328,116.1494
Caltex Meadow Springs,25 Meadow Springs Dr,MEADOW SPRINGS,6210,Mandurah,Peel,-32.4936,115.7471
Caltex Merriwa,5/4 Hughie Edwards Dr,MERRIWA,6030,North of River,Metro,-31.66,115.7062
Caltex Midvale,232-234 Morrison Rd,MIDVALE,6056,East/Hills,Metro,-31.8864,116.0318
Caltex Mindarie,22 Anchorage Dr,MINDARIE,6030,North of River,Metro,-31.6936,115.7137
Caltex Moora,65 Roberts St,MOORA,6510,Moora,Wheatbelt,-30.6383,116.0058
Caltex Mount Lawley,81 Guildford Rd,MOUNT LAWLEY,6050,North of River,Metro,-31.9345,115.8841
Caltex Mt Melville,317 Albany Hwy,MOUNT MELVILLE,6330,Albany,Great Southern,-35.0047,117.8661
Caltex Mundaring,7060 Great Eastern Hwy,MUNDARING,6073,East/Hills,Metro,-31.902,116.1646
Caltex Munster,512 Rockingham Rd,MUNSTER,6166,South of River,Metro,-32.1429,115.7899
Caltex Murdoch,170 Murdoch Dr,MURDOCH,6150,South of River,Metro,-32.079,115.843
Caltex Myalup,6043 Forrest Hwy,MYALUP,6220,Harvey,South-West,-33.0342,115.7354
Caltex Naval Base,Cnr Rockingham Rd & Lee Rd,NAVAL BASE,6165,South of River,Metro,-32.2056,115.7833
Caltex Neerabup,2056 Wanneroo Rd,NEERABUP,6031,North of River,Metro,-31.6712,115.7422
Caltex North Perth,311 Fitzgerald St,WEST PERTH,6005,North of River,Metro,-31.9366,115.8579
Caltex Osborne Park,8 Main St,OSBORNE PARK,6017,North of River,Metro,-31.9137,115.8285
Caltex Parmelia,60 Meares Ave,KWINANA TOWN CENTRE,6167,South of River,Metro,-32.2473,115.8169
Caltex Pearsall,204 Shiraz Bvd,PEARSALL,6065,North of River,Metro,-31.7856,115.8262
Caltex Piccadilly,7 Maritana St,PICCADILLY,6430,Kalgoorlie,Goldfields-Esperance,-30.7389,121.4661
Caltex South Hedland,1 Altitude Ave,PORT HEDLAND,6721,Port Hedland,Pilbara,-20.3716,118.6122
Caltex Stratham,1540 Bussell Hwy,STRATHAM,6237,Capel,South-West,-33.4679,115.594
