TRADING_NAME,ADDRESS,LOCATION,POSTCODE,AREA_DESCRIPTION,REGION_DESCRIPTION,latitude,longitude
Caltex Tammin,15323 Great Eastern Hwy,TAMMIN,6409,Tammin,Wheatbelt,-31.6404,117.4912
Caltex Tarcoola,156 Brand Hwy,TARCOOLA BEACH,6530,Geraldton,Mid-West,-28.8028,114.6209
Caltex Upper Swan,1383 Great Northern Hwy,UPPER SWAN,6069,East/Hills,Metro,-31.7711,116.0286
Caltex Victoria Park,162-170 Albany Hwy,VICTORIA PARK,6100,South of River,Metro,-31.97,115.892
Caltex Wangara,1 Brady St,WANGARA,6065,North of River,Metro,-31.7861,115.8192
Caltex Warnbro,649-651 Safety Bay Rd,WARNBRO,6169,South of River,Metro,-32.3262,115.7497
Caltex Wattle Grove,604 Welshpool Rd East,WATTLE GROVE,6107,East/Hills,Metro,-32.0063,115.9888
Caltex Welshpool,23 Kewdale Rd,WELSHPOOL,6106,South of River,Metro,-31.9915,115.9467
Caltex Westfield Street,134 Westfield St,MADDINGTON,6109,South of River,Metro,-32.0534,116.0016
Caltex Wooroloo,3381 Great Eastern Hwy,WUNDOWIE,6558,Northam-Shire,Wheatbelt,-31.8066,116.362
Caltex Yokine,398 Hector St,YOKINE,6060,North of River,Metro,-31.9047,115.8497
Cape Agencies,20 Windsor Rd,WELLSTEAD,6328,Albany,Great Southern,-34.4945,118.6045
Carbunup River Store,6672 Bussell Hwy,CARBUNUP RIVER,6280,Busselton-Shire,South-West,-33.6991,115.189
Castletown Service Station,57 Goldfields Rd,CASTLETOWN,6450,Esperance,Goldfields-Esperance,-33.838,121.9079
Cheynes Beach Caravan Park,12 Bald Island Rd,CHEYNES,6328,Albany,Great Southern,-34.8843,118.4047
Chidlow Growers Mart Liquor Store,570 Rosedale Rd,CHIDLOW,6556,East/Hills,Metro,-31.8577,116.266
Colroy Country Kitchen,93 Capel Dr,CAPEL,6271,Capel,South-West,-33.5516,115.5632
Condello's Liquor Waterloo,14755 South Western Hwy,PICTON EAST,6229,Dardanup,South-West,-33.3397,115.7233
Costco Casuarina,137 Market St,CASUARINA,6167,South of River,Metro,-32.2344,115.8525
Costco Perth Airport,142 Dunreath Dr,PERTH AIRPORT,6105,South of River,Metro,-31.9427,115.9517
Crudeli's Auto Repairs,24 Maitland Rd,MULLEWA,6630,Geraldton,Mid-West,-28.5399,115.5134
Dardanup Garage & Service Station,11 Charlotte St,DARDANUP,6236,Dardanup,South-West,-33.3995,115.7545
Darnell's General Store,1230 Rosa Brook Rd,ROSA BROOK,6285,Augusta-M River,South-West,-33.9405,115.1962
De Rosa's Highway Motors,8222 South Western Hwy,WAROONA,6215,Waroona,Peel,-32.8355,115.9171
Del Park Roadhouse,4267 South Western Hwy,NORTH DANDALUP,6207,Murray,Peel,-32.5225,115.9702
Derby Fuels,46 Clarendon St,DERBY,6728,Derby,Kimberley,-17.3056,123.6293
Dunning's Broome,7 Clementson St,BROOME,6725,Broome,Kimberley,-17.9709,122.2181
Dunning's Carnarvon,125 Robinson St,MORGANTOWN,6701,Carnarvon,Gascoyne,-24.8778,113.661
Dunning's KCD Fuels,520 Robinson St,KINGSFORD,6701,Carnarvon,Gascoyne,-24.865,113.6939
Dunning's Karratha,Lot 1437 Warambie Road,KARRATHA,6714,Karratha,Pilbara,-20.7325,116.8437
Dunning's Manjimup,5 Margerison St,MANJIMUP,6258,Manjimup,South-West,-34.2612,116.1489
Dunning's Newman,21 Willis St,NEWMAN,6753,Newman,Pilbara,-23.3706,119.7326
Dunning's Northam,38 Peel Tce,NORTHAM,6401,Northam-Shire,Wheatbelt,-31.6504,116.6784
Dunning's Picton,254 South Western Hwy,PICTON,6229,Bunbury,South-West,-33.3513,115.6909
Dunning's Thompsons Garage,127 Giblett St,MANJIMUP,6258,Manjimup,South-West,-34.2393,116.1473
Dwellingup BP,48 McLarty St,DWELLINGUP,6213,Murray,Peel,-32.714,116.0625
EG Ampol Alkimos,11 Shorehaven Bvd,ALKIMOS,6038,North of River,Metro,-31.6019,115.681
EG Ampol Australind,Cnr Grand Ent & The Promenade,AUSTRALIND,6233,Harvey,South-West,-33.2785,115.7443
EG Ampol Aveley,317 Millhouse Rd,AVELEY,6069,North of River,Metro,-31.7775,115.9873
EG Ampol Ballajura,5 Hamelin Dr,BALLAJURA,6066,North of River,Metro,-31.8466,115.9068
EG Ampol Banksia Grove,133 Ghost Gum Bvd,BANKSIA GROVE,6031,North of River,Metro,-31.7045,115.8019
EG Ampol Brabham,3 Marvel Ent,BRABHAM,6055,East/Hills,Metro,-31.8328,115.9683
EG Ampol Brooks Garden,162 Chester Pass Rd,LANGE,6330,Albany,Great Southern,-34.9898,117.877
EG Ampol Bunbury,Lot 68 Pennant Rd,EAST BUNBURY,6230,Bunbury,South-West,-33.3368,115.6576
EG Ampol Canning Vale,15 Sarah Cl,CANNING VALE,6155,South of River,Metro,-32.0731,115.9255
EG Ampol Carnarvon,90 Robinson St,CARNARVON,6701,Carnarvon,Gascoyne,-24.8803,113.6604
EG Ampol Currambine Marketplace,1244 Marmion Ave,CURRAMBINE,6028,North of River,Metro,-31.7395,115.7383
EG Ampol Dianella,372 Grand Prom,DIANELLA,6059,North of River,Metro,-31.8956,115.8704
EG Ampol Djugun,106 Frederick St,DJUGUN,6725,Broome,Kimberley,-17.9518,122.229
EG Ampol Eaton,2 Recreation Dr,EATON,6232,Dardanup,South-West,-33.3186,115.7165
EG Ampol Ellenbrook,11 Main St,ELLENBROOK,6069,North of River,Metro,-31.7814,115.9677
EG Ampol Falcon,651 Old Coast Rd,FALCON,6210,Mandurah,Peel,-32.5849,115.6599
EG Ampol Floreat,5 Howtree Pl,FLOREAT,6014,North of River,Metro,-31.9367,115.7926
EG Ampol Geraldton,59 Cathedral Ave,GERALDTON,6530,Geraldton,Mid-West,-28.7759,114.6112
EG Ampol Greenwood,37 Canham Way,GREENWOOD,6024,North of River,Metro,-31.8218,115.8204
EG Ampol Joondalup Winton Road,189 Winton Rd,JOONDALUP,6027,North of River,Metro,-31.7449,115.7633
EG Ampol Maddington West,207 Burslem Dr,MADDINGTON,6109,South of River,Metro,-32.0493,115.9775
EG Ampol Mandurah Forum,330 Pinjarra Rd,MANDURAH,6210,Mandurah,Peel,-32.5355,115.7424
EG Ampol Mandurah,10-12 Magenta Tce,MANDURAH,6210,Mandurah,Peel,-32.5096,115.7409
EG Ampol Manjimup,89 Mottram St,MANJIMUP,6258,Manjimup,South-West,-34.2393,116.1488
EG Ampol Mirrabooka,53 Yirrigan Dr,MIRRABOOKA,6061,North of River,Metro,-31.8735,115.8613
EG Ampol Morley Galleria,60 Russell St,MORLEY,6062,North of River,Metro,-31.8967,115.8957
EG Ampol Northam,86 Wellington St,NORTHAM,6401,Northam-Shire,Wheatbelt,-31.6542,116.6723
EG Ampol Osborne Park,401 Scarborough Beach Rd,OSBORNE PARK,6017,North of River,Metro,-31.9107,115.814
EG Ampol Port Kennedy,12 Saltaire Way,PORT KENNEDY,6172,South of River,Metro,-32.3738,115.7559
EG Ampol South Fremantle,219 Hampton Rd,SOUTH FREMANTLE,6162,South of River,Metro,-32.0739,115.7591
EG Ampol South Lake,752 North Lake Rd,SOUTH LAKE,6164,South of River,Metro,-32.1156,115.838
EG Ampol Southern River,466 Warton Rd,SOUTHERN RIVER,6110,South of River,Metro,-32.0964,115.9359
EG Ampol Warnbro,202 Warnbro Sound Ave,WARNBRO,6169,South of River,Metro,-32.346,115.7616
EG Ampol Whitfords,470 Whitfords Ave,HILLARYS,6025,North of River,Metro,-31.7968,115.7498
Eagle West Kalgoorlie Truckstop,2 Brinsden Rd,WEST KALGOORLIE,6430,Boulder,Goldfields-Esperance,-30.7775,121.4315
Elleker General Store,1309 Lower Denmark Rd,ELLEKER,6330,Albany,Great Southern,-35.0086,117.7244
Exmouth Fuel Supplies,2 Huston St,EXMOUTH,6707,Exmouth,Gascoyne,-21.9371,114.1262
FDWA Cunderdin,67 Lundy Ave,CUNDERDIN,6407,Cunderdin,Wheatbelt,-31.6496,117.2421
FastFuel 24/7,54 Cumberland Rd,FORRESTFIELD,6058,East/Hills,Metro,-31.9954,116.0118
Fitzroy River Lodge,Lot 277 Great Northern Hwy,FITZROY CROSSING,6765,Fitzroy Cross,Kimberley,-18.2106,125.5819
Fruit Barn,7 South Western Hwy,DONNYBROOK,6239,D-Brook/Bal-Up,South-West,-33.5691,115.8216
GD's Brunswick Roadhouse,94 Ommaney Rd,BRUNSWICK,6224,Harvey,South-West,-33.2597,115.8368
GSG WA Pty Ltd,111 Morgans St,RAVENSTHORPE,6346,Ravensthorpe,Goldfields-Esperance,-33.581,120.0528
Geographe IGA,328 Marine Tce,GEOGRAPHE,6280,Busselton-Shire,South-West,-33.6382,115.3763
Geographe Petroleum Margaret River,12 Auger Way,MARGARET RIVER,6285,Augusta-M River,South-West,-33.966,115.0718
Geographe Petroleum,84 Strelly St,BUSSELTON,6280,Busselton-Shire,South-West,-33.6628,115.3486
Glen Forrest Fuel,20 Great Eastern Hwy,GLEN FORREST,6071,East/Hills,Metro,-31.9012,116.09
Gracie's General,2 Bayview Dr,GRACETOWN,6284,Augusta-M River,South-West,-33.8648,114.9884
Greenbushes Roadhouse,28 Blackwood Rd,GREENBUSHES,6254,B-Town/G-Bushes,South-West,-33.8485,116.059
Gull Collie,143 Throssell St,COLLIE,6225,Collie,South-West,-33.3595,116.1503
Gull Waterloo,14270 South Western Hwy,WATERLOO,6228,Dardanup,South-West,-33.3236,115.7702
Gull York Roadhouse,63 Avon Tce,YORK,6302,York,Wheatbelt,-31.8933,116.7679
Harbour Rd Truckstop,213 Harbour Rd,CHADWICK,6450,Esperance,Goldfields-Esperance,-33.832,121.8943
Herne Hill General Store,777 Great Northern Hwy,HERNE HILL,6056,East/Hills,Metro,-31.825,116.0164
Hi-Way Sales & Service 1982,154 Albany Hwy,KOJONUP,6395,Kojonup,Great Southern,-33.8406,117.1614
Hills Emporio,1615 Canning Rd,KARRAGULLEN,6111,East/Hills,Metro,-32.0863,116.1156
Hillview Roadhouse and Motel,47 Albany Hwy,KOJONUP,6395,Kojonup,Great Southern,-33.8275,117.1593
Kambalda Roadhouse,2 Bluebush Rd,KAMBALDA WEST,6442,Kambalda,Goldfields-Esperance,-31.2115,121.6218
Karnup Roadhouse,2263 Mandurah Rd,KARNUP,6176,South of River,Metro,-32.4273,115.7748
Karridale Crossroads General Store,12425 Bussell Hwy,KARRIDALE,6288,Augusta-M River,South-West,-34.2013,115.1
Liberty Banksia Grove,7 Honeybee Pde,BANKSIA GROVE,6031,North of River,Metro,-31.7038,115.7992
Liberty Beckenham,63 William St,BECKENHAM,6107,South of River,Metro,-32.0221,115.9549
Liberty Busselton West,100 West St,WEST BUSSELTON,6280,Busselton-Shire,South-West,-33.656,115.3413
Liberty Cannington,25 Cecil Ave,CANNINGTON,6107,South of River,Metro,-32.0166,115.9382
Liberty Cataby,10805 Brand Hwy,CATABY,6507,Cataby,Wheatbelt,-30.7356,115.5385
Liberty Dalyellup,9 Norton Prom,DALYELLUP,6230,Capel,South-West,-33.3964,115.637
Liberty Dongara,30215 Brand Hwy,DONGARA,6525,Dongara,Mid-West,-29.2531,114.9564
Liberty East Rockingham,115 Dixon Rd,EAST ROCKINGHAM,6168,South of River,Metro,-32.2765,115.7736
Liberty Gosnells,2341 Albany Hwy,GOSNELLS,6110,South of River,Metro,-32.0753,116.0057
Liberty Karratha,2 Cockatoo St,NICKOL,6714,Karratha,Pilbara,-20.7468,116.8087
Liberty Landsdale,2 Cowle St,LANDSDALE,6065,North of River,Metro,-31.8028,115.8377
Liberty McKail,557 Albany Hwy,MCKAIL,6330,Albany,Great Southern,-34.9855,117.8517
Liberty Naval Base,24 Dooley St,NAVAL BASE,6165,South of River,Metro,-32.198,115.7831
Liberty O'Connor,9 Pritchard St,O'CONNOR,6163,South of River,Metro,-32.0631,115.7921
Liberty Oyster Harbour,4 Bayonet Head Rd,BAYONET HEAD,6330,Albany,Great Southern,-34.9818,117.9222
Liberty Pinjarra,Cnr Pinjarra Rd & Carey St,PINJARRA,6208,Murray,Peel,-32.6266,115.8696
Liberty Tapping,3 Herdsman Lane,WANNEROO,6065,North of River,Metro,-31.751,115.8028
Liberty West Busselton,259 Bussell Hwy,WEST BUSSELTON,6280,Busselton-Shire,South-West,-33.6574,115.3119
Little Grove General Store,639 Frenchmans Bay Rd,LITTLE GROVE,6330,Albany,Great Southern,-35.068,117.8698
Lori's Fuel Supply,259 Railway Ave,KELMSCOTT,6111,South of River,Metro,-32.1352,116.0098
Maisey Fuels Flores Road,83 Flores Rd,WEBBERTON,6530,Geraldton,Mid-West,-28.7559,114.6301
Maisey Fuels Rudds Gully,512 Rudds Gully Rd,NARNGULU,6532,Geraldton,Mid-West,-28.8234,114.6905
Manypeaks Store,43738 South Coast Hwy,MANYPEAKS,6328,Albany,Great Southern,-34.8383,118.172
Meekatharra Caravan Park,119 Main St,MEEKATHARRA,6642,Meekatharra,Mid-West,-26.5965,118.4933
Meekatharra Corner Store,16 Main St,MEEKATHARRA,6642,Meekatharra,Mid-West,-26.5868,118.4978
Metro Albany,269 York St,ALBANY,6330,Albany,Great Southern,-35.0219,117.883
Metro Bassendean,2/335 Collier Rd,BASSENDEAN,6054,North of River,Metro,-31.9052,115.932
Metro Canning Vale,Lot 322 Ranford Rd,CANNING VALE,6155,South of River,Metro,-32.0926,115.9238
Metro Geraldton,1 Fortyn Ct,MAHOMETS FLATS,6530,Geraldton,Mid-West,-28.7917,114.6164
Metro Jurien Bay,74 Bashford St,JURIEN BAY,6516,Jurien,Wheatbelt,-30.3062,115.0372
Metro Wangara,79 Gnangara Road,WANGARA,6065,North of River,Metro,-31.8019,115.8278
Metro Wanneroo,994 Wanneroo Rd,WANNEROO,6065,North of River,Metro,-31.7489,115.802
Moonyoonooka Store,753 Geraldton-Mt Magnet Rd,MOONYOONOOKA,6532,Geraldton,Mid-West,-28.7821,114.7224
Mt Barker Fuel Services,48 Lowood Rd,MOUNT BARKER,6324,Mt Barker,Great Southern,-34.6327,117.6639
Mundijong Store & Deli,20 Paterson St,MUNDIJONG,6123,South of River,Metro,-32.2955,115.9852
Narrogin Gasworx,22 Fairway St,NARROGIN,6312,Narrogin,Wheatbelt,-32.9388,117.1798
NightOwl BP Armadale,3249 Albany Hwy,ARMADALE,6112,South of River,Metro,-32.1484,116.0204
NightOwl BP Mandurah,304 Pinjarra Rd,MANDURAH,6210,Mandurah,Peel,-32.5356,115.7377
NightOwl Shell Bellevue,49 Great Eastern Hwy,BELLEVUE,6056,East/Hills,Metro,-31.8955,116.0325
NightOwl Shell Highgate,3 Guildford Rd,MOUNT LAWLEY,6050,North of River,Metro,-31.9382,115.8771
NightOwl Shell Maddington,1 Davison St,MADDINGTON,6109,South of River,Metro,-32.0453,115.9889
NightOwl Shell Ravenswood,6 Beacham Rd,RAVENSWOOD,6208,Murray,Peel,-32.6084,115.8447
NightOwl Shell Redcliffe,443 Great Eastern Hwy,REDCLIFFE,6104,South of River,Metro,-31.9294,115.9465
Ningaloo Reef Fuels,6 Pelias St,EXMOUTH,6707,Exmouth,Gascoyne,-21.9385,114.1299
Northcliffe Farm and Trade,6 Windy Harbour Rd,NORTHCLIFFE,6262,Manjimup,South-West,-34.6339,116.1237
Northcliffe Newsagent & General Store,17 Zamia St,NORTHCLIFFE,6262,Manjimup,South-West,-34.6326,116.1179
OTR Como,73 Manning Rd,MANNING,6152,South of River,Metro,-32.0121,115.8645
OTR Maddington,1-3 Sampson St,MADDINGTON,6109,South of River,Metro,-32.0497,115.9809
OTR Perth Pier Street,17 Brisbane St,PERTH,6000,North of River,Metro,-31.9442,115.8691
OTR Roleystone,770 Brookton Hwy,ROLEYSTONE,6111,South of River,Metro,-32.1158,116.0833
OTR Yangebup,71 Shallcross St,YANGEBUP,6164,South of River,Metro,-32.1194,115.7944
One Stop Roadhouse Donnybrook,51 South Western Hwy,DONNYBROOK,6239,D-Brook/Bal-Up,South-West,-33.5793,115.8284
Petro Fuels Albany,250 Albany Hwy,CENTENNIAL PARK,6330,Albany,Great Southern,-35.0099,117.8704
Petro Fuels Baldivis,2/909 Mandurah Rd,BALDIVIS,6171,South of River,Metro,-32.3095,115.797
Petro Fuels Bassendean,190 Railway Pde,BASSENDEAN,6054,North of River,Metro,-31.9156,115.9319
Petro Fuels Calista,103 Calista Ave,CALISTA,6167,South of River,Metro,-32.2488,115.808
Petro Fuels Cataby,10513 Brand Hwy,CATABY,6507,Cataby,Wheatbelt,-30.7532,115.5587
Petro Fuels Denmark,69 South Coast Hwy,DENMARK,6333,Denmark,Great Southern,-34.9618,117.3513
Petro Fuels Karragullen,1287 Brookton Hwy,KARRAGULLEN,6111,East/Hills,Metro,-32.1051,116.1217
Petro Fuels Mount Barker,25 Mitchell Rd,MOUNT BARKER,6324,Mt Barker,Great Southern,-34.6337,117.6659
Petro Fuels Seville Grove,537 Lake Rd,SEVILLE GROVE,6112,South of River,Metro,-32.1369,115.9803
Petro Fuels Shoalwater,113-121 Safety Bay Rd,SHOALWATER,6169,South of River,Metro,-32.2921,115.7104
Petro Fuels Swan View,309 Morrison Rd,SWAN VIEW,6056,East/Hills,Metro,-31.8853,116.0422
Petro Fuels Westminster,436 Wanneroo Rd,WESTMINSTER,6061,North of River,Metro,-31.868,115.8299
Phoenix Barlee St,31 Barlee St,BUSSELTON,6280,Busselton-Shire,South-West,-33.6605,115.3459
Puma Carnarvon OPT,59 Hudson St,GREYS PLAIN,6701,Carnarvon,Gascoyne,-24.8818,113.698
Puma Kununurra Depot,2257 Victoria Hwy,KUNUNURRA,6743,Kununurra,Kimberley,-15.7857,128.7326
Refuel Australia - Carnarvon,40 Harbour Rd,GREYS PLAIN,6701,Carnarvon,Gascoyne,-24.8823,113.7011
Refuel Australia - DMW Supplies,39 Moreton Tce,DONGARA,6525,Dongara,Mid-West,-29.251,114.9352
Refuel Australia - Dalwallinu,2 Clinch Rd,DALWALLINU,6609,Dalwallinu,Wheatbelt,-30.2737,116.665
Refuel Australia - Deepdale Meru,256 Deepdale Rd,MERU,6530,Geraldton,Mid-West,-28.8076,114.6895
Refuel Australia - Geraldton Flores Road,120 Flores Rd,WEBBERTON,6530,Geraldton,Mid-West,-28.7509,114.6296
Refuel Australia - Geraldton Willcock Drive,Cnr John Willcock Link & Portway,WEST END,6530,Geraldton,Mid-West,-28.784,114.5942
Refuel Australia - Meekatharra,81 Oliver St,MEEKATHARRA,6642,Meekatharra,Mid-West,-26.5946,118.4996
Refuel Australia - Port Hedland,Lot 3 Great Northern Hwy,PORT HEDLAND,6721,Port Hedland,Pilbara,-20.5117,118.5043
Refuel Australia - Sunset Geraldton,620 Chapman Rd,GLENFIELD,6532,Geraldton,Mid-West,-28.7197,114.6272
Refuel Carnarvon Truck Stop,1014 North West Coastal Hwy,BROWN RANGE,6701,Carnarvon,Gascoyne,-24.8628,113.7021
Route 94 Bakers Hill,4641 Great Eastern Hwy,BAKERS HILL,6562,Northam-Shire,Wheatbelt,-31.7462,116.4612
S-Bend Caravan Park,27 Company Rd,SOUTH GREENOUGH,6528,Geraldton,Mid-West,-28.9846,114.7742
S24 Balcatta,229 Balcatta Rd,BALCATTA,6021,North of River,Metro,-31.8624,115.8189
S24 Bull Creek,83 Wheatley Dr,BULL CREEK,6149,South of River,Metro,-32.057,115.8659
S24 Crystal Brook (Lesmurdie),7 Welshpool Rd East,LESMURDIE,6076,East/Hills,Metro,-32.0121,116.0353
S24 Guildford,22 Johnson St,GUILDFORD,6055,South of River,Metro,-31.9012,115.9691
S24 Harvey,77 Uduc Rd,HARVEY,6220,Harvey,South-West,-33.0806,115.8954
S24 Kununurra,5 Messmate Way,KUNUNURRA,6743,Kununurra,Kimberley,-15.7785,128.74
S24 Redcliffe,419 Great Eastern Hwy,REDCLIFFE,6104,South of River,Metro,-31.9304,115.9449
S24 Sawyers Valley,96 Great Eastern Hwy,SAWYERS VALLEY,6074,East/Hills,Metro,-31.903,116.2071
S24 Yanchep,1 Ikara Lane,YANCHEP,6035,North of River,Metro,-31.5478,115.6414
Serpentine Falls Roadhouse,2 Falls Rd,SERPENTINE,6125,South of River,Metro,-32.3649,115.9918
Shell Bullsbrook,2539 Great Northern Hwy,BULLSBROOK,6084,East/Hills,Metro,-31.6716,116.0313
Shell Coles Express Beeliar,8 Durnin Ave,BEELIAR,6164,South of River,Metro,-32.1277,115.7972
Shell Coles Express Margaret River,78 Bussell Hwy,MARGARET RIVER,6285,Augusta-M River,South-West,-33.6639,115.3592
Shell Coles Express Tarcoola,2 Fortyn Ct,MAHOMETS FLATS,6530,Geraldton,Mid-West,-28.7912,114.6161
Shell Coles Express Wanneroo Pearsall,621 Wanneroo Rd,WANNEROO,6065,North of River,Metro,-31.78,115.8083
